#!/bin/bash
# 参考1:「ARIB TR-B14 第七編」
#       http://www.arib.or.jp/tyosakenkyu/kikaku_hoso/hoso_gijutsu_number.html
# 参考2:「px-w3pe@ウィキ-TVTestでチャンネルスキャンして得られるBS/CS110用ch2ファイル（中継器番号順定義用）（2012年10月01日予定）」
#       http://www22.atwiki.jp/px-w3pe/pages/27.html#Satellite20121001KA
(while read a; do
  if [ "$(echo "$a" | cut -f1)" -ge 0 ] ; then
    printf "\t{0x%04X%04X, %3d},\n" $(echo "$a" | cut -f3) $(echo "$a" | cut -f2) $(echo "$a" | cut -f1)
  fi
# [JKID(-1=未定)]	[NetworkID]	[ServiceID]	[地域名]	[事業者名]
done <<'__EOF__'
2	15	0x2808	北海道（札幌）	ＮＨＫ教育
6	15	0x2810	北海道（札幌）	北海道放送
4	15	0x2818	北海道（札幌）	札幌テレビ放送
5	15	0x2820	北海道（札幌）	北海道テレビ放送
8	15	0x2828	北海道（札幌）	北海道文化放送
7	15	0x2830	北海道（札幌）	テレビ北海道
1	15	0x2C00	北海道（函館）	ＮＨＫ総合
2	15	0x2C08	北海道（函館）	ＮＨＫ教育
6	15	0x2C10	北海道（函館）	北海道放送
4	15	0x2C18	北海道（函館）	札幌テレビ放送
5	15	0x2C20	北海道（函館）	北海道テレビ放送
8	15	0x2C28	北海道（函館）	北海道文化放送
7	15	0x2C30	北海道（函館）	テレビ北海道
1	15	0x3000	北海道（旭川）	ＮＨＫ総合
2	15	0x3008	北海道（旭川）	ＮＨＫ教育
6	15	0x3010	北海道（旭川）	北海道放送
4	15	0x3018	北海道（旭川）	札幌テレビ放送
5	15	0x3020	北海道（旭川）	北海道テレビ放送
8	15	0x3028	北海道（旭川）	北海道文化放送
7	15	0x3030	北海道（旭川）	テレビ北海道
1	15	0x3400	北海道（帯広）	ＮＨＫ総合
2	15	0x3408	北海道（帯広）	ＮＨＫ教育
6	15	0x3410	北海道（帯広）	北海道放送
4	15	0x3418	北海道（帯広）	札幌テレビ放送
5	15	0x3420	北海道（帯広）	北海道テレビ放送
8	15	0x3428	北海道（帯広）	北海道文化放送
7	15	0x3430	北海道（帯広）	テレビ北海道
1	15	0x3800	北海道（釧路）	ＮＨＫ総合
2	15	0x3808	北海道（釧路）	ＮＨＫ教育
6	15	0x3810	北海道（釧路）	北海道放送
4	15	0x3818	北海道（釧路）	札幌テレビ放送
5	15	0x3820	北海道（釧路）	北海道テレビ放送
8	15	0x3828	北海道（釧路）	北海道文化放送
7	15	0x3830	北海道（釧路）	テレビ北海道
1	15	0x3C00	北海道（北見）	ＮＨＫ総合
2	15	0x3C08	北海道（北見）	ＮＨＫ教育
6	15	0x3C10	北海道（北見）	北海道放送
4	15	0x3C18	北海道（北見）	札幌テレビ放送
5	15	0x3C20	北海道（北見）	北海道テレビ放送
8	15	0x3C28	北海道（北見）	北海道文化放送
7	15	0x3C30	北海道（北見）	テレビ北海道
1	15	0x4000	北海道（室蘭）	ＮＨＫ総合
2	15	0x4008	北海道（室蘭）	ＮＨＫ教育
6	15	0x4010	北海道（室蘭）	北海道放送
4	15	0x4018	北海道（室蘭）	札幌テレビ放送
5	15	0x4020	北海道（室蘭）	北海道テレビ放送
8	15	0x4028	北海道（室蘭）	北海道文化放送
7	15	0x4030	北海道（室蘭）	テレビ北海道
1	15	0x4400	宮城	ＮＨＫ総合
2	15	0x4408	宮城	ＮＨＫ教育
6	15	0x4410	宮城	東北放送
8	15	0x4418	宮城	仙台放送
4	15	0x4420	宮城	宮城テレビ放送
5	15	0x4428	宮城	東日本放送
1	15	0x4800	秋田	ＮＨＫ総合
2	15	0x4808	秋田	ＮＨＫ教育
4	15	0x4810	秋田	秋田放送
8	15	0x4818	秋田	秋田テレビ
5	15	0x4820	秋田	秋田朝日放送
1	15	0x4C00	山形	ＮＨＫ総合
2	15	0x4C08	山形	ＮＨＫ教育
4	15	0x4C10	山形	山形放送
5	15	0x4C18	山形	山形テレビ
6	15	0x4C20	山形	テレビユー山形
8	15	0x4C28	山形	さくらんぼﾃﾚﾋﾞｼﾞｮﾝ
1	15	0x5000	岩手	ＮＨＫ総合
2	15	0x5008	岩手	ＮＨＫ教育
6	15	0x5010	岩手	アイビーシー岩手放送
4	15	0x5018	岩手	テレビ岩手
8	15	0x5020	岩手	岩手めんこいテレビ
5	15	0x5028	岩手	岩手朝日テレビ
1	15	0x5400	福島	ＮＨＫ総合
2	15	0x5408	福島	ＮＨＫ教育
8	15	0x5410	福島	福島テレビ
4	15	0x5418	福島	福島中央テレビ
5	15	0x5420	福島	福島放送
6	15	0x5428	福島	テレビユー福島
1	15	0x5800	青森	ＮＨＫ総合
2	15	0x5808	青森	ＮＨＫ教育
4	15	0x5810	青森	青森放送
6	15	0x5818	青森	青森テレビ
5	15	0x5820	青森	青森朝日放送
9	15	0x5C38	東京	東京メトロポリタンテレビジョン
11	15	0x6038	神奈川	テレビ神奈川
1	15	0x6400	群馬	ＮＨＫ総合
-1	15	0x6438	群馬	群馬テレビ
1	15	0x6800	茨城	ＮＨＫ総合
12	15	0x6C38	千葉	千葉テレビ放送
1	15	0x7000	栃木	ＮＨＫ総合
-1	15	0x7038	栃木	とちぎテレビ
10	15	0x7438	埼玉	テレビ埼玉
1	15	0x7800	長野	ＮＨＫ総合
2	15	0x7808	長野	ＮＨＫ教育
4	15	0x7810	長野	テレビ信州
5	15	0x7818	長野	長野朝日放送
6	15	0x7820	長野	信越放送
8	15	0x7828	長野	長野放送
1	15	0x7C00	新潟	ＮＨＫ総合
2	15	0x7C08	新潟	ＮＨＫ教育
6	15	0x7C10	新潟	新潟放送
8	15	0x7C18	新潟	新潟総合テレビ
4	15	0x7C20	新潟	テレビ新潟放送網
5	15	0x7C28	新潟	新潟テレビ21
1	15	0x8000	山梨	ＮＨＫ総合
2	15	0x8008	山梨	ＮＨＫ教育
4	15	0x8010	山梨	山梨放送
6	15	0x8018	山梨	テレビ山梨
1	15	0x8400	愛知	ＮＨＫ総合
7	15	0x8430	愛知	テレビ愛知
1	15	0x8800	石川	ＮＨＫ総合
2	15	0x8808	石川	ＮＨＫ教育
4	15	0x8810	石川	テレビ金沢
5	15	0x8818	石川	北陸朝日放送
6	15	0x8820	石川	北陸放送
8	15	0x8828	石川	石川テレビ放送
1	15	0x8C00	静岡	ＮＨＫ総合
2	15	0x8C08	静岡	ＮＨＫ教育
6	15	0x8C10	静岡	静岡放送
8	15	0x8C18	静岡	テレビ静岡
4	15	0x8C20	静岡	静岡第一テレビ
5	15	0x8C28	静岡	静岡朝日テレビ
1	15	0x9000	福井	ＮＨＫ総合
2	15	0x9008	福井	ＮＨＫ教育
4	15	0x9010	福井	福井放送
8	15	0x9018	福井	福井テレビジョン放送
1	15	0x9400	富山	ＮＨＫ総合
2	15	0x9408	富山	ＮＨＫ教育
4	15	0x9410	富山	北日本放送
8	15	0x9418	富山	富山テレビ放送
6	15	0x9420	富山	チューリップテレビ
1	15	0x9800	三重	ＮＨＫ総合
-1	15	0x9830	三重	三重テレビ放送
1	15	0x9C00	岐阜	ＮＨＫ総合
-1	15	0x9C30	岐阜	岐阜放送
1	15	0xA000	大阪	ＮＨＫ総合
7	15	0xA030	大阪	テレビ大阪
1	15	0xA400	京都	ＮＨＫ総合
-1	15	0xA430	京都	京都放送
1	15	0xA800	兵庫	ＮＨＫ総合
-1	15	0xA830	兵庫	サンテレビジョン
1	15	0xAC00	和歌山	ＮＨＫ総合
-1	15	0xAC30	和歌山	テレビ和歌山
1	15	0xB000	奈良	ＮＨＫ総合
-1	15	0xB030	奈良	奈良テレビ放送
1	15	0xB400	滋賀	ＮＨＫ総合
-1	15	0xB430	滋賀	びわ湖放送
1	15	0xB800	広島	ＮＨＫ総合
2	15	0xB808	広島	ＮＨＫ教育
6	15	0xB810	広島	中国放送
4	15	0xB818	広島	広島テレビ放送
5	15	0xB820	広島	広島ホームテレビ
8	15	0xB828	広島	テレビ新広島
1	15	0xBC00	岡山	ＮＨＫ総合
2	15	0xBC08	岡山	ＮＨＫ教育
1	15	0xC000	島根	ＮＨＫ総合
2	15	0xC008	島根	ＮＨＫ教育
1	15	0xC400	鳥取	ＮＨＫ総合
2	15	0xC408	鳥取	ＮＨＫ教育
1	15	0xC800	山口	ＮＨＫ総合
2	15	0xC808	山口	ＮＨＫ教育
4	15	0xC810	山口	山口放送
6	15	0xC818	山口	テレビ山口
5	15	0xC820	山口	山口朝日放送
1	15	0xCC00	愛媛	ＮＨＫ総合
2	15	0xCC08	愛媛	ＮＨＫ教育
4	15	0xCC10	愛媛	南海放送
5	15	0xCC18	愛媛	愛媛朝日テレビ
6	15	0xCC20	愛媛	あいテレビ
8	15	0xCC28	愛媛	愛媛放送
1	15	0xD000	香川	ＮＨＫ総合
2	15	0xD008	香川	ＮＨＫ教育
1	15	0xD400	徳島	ＮＨＫ総合
2	15	0xD408	徳島	ＮＨＫ教育
4	15	0xD410	徳島	四国放送
1	15	0xD800	高知	ＮＨＫ総合
2	15	0xD808	高知	ＮＨＫ教育
4	15	0xD810	高知	高知放送
6	15	0xD818	高知	テレビ高知
8	15	0xD820	高知	高知さんさんテレビ
1	15	0xDC00	福岡	ＮＨＫ総合
1	15	0xDE00	福岡	ＮＨＫ総合（県複）
2	15	0xDC08	福岡	ＮＨＫ教育
2	15	0xDE08	福岡	ＮＨＫ教育（県複）
5	15	0xDC10	福岡	九州朝日放送
6	15	0xDC18	福岡	アール・ケー・ビー毎日放送
4	15	0xDC20	福岡	福岡放送
7	15	0xDC28	福岡	ティー・ヴィ－・キュー九州放送
8	15	0xDC30	福岡	テレビ西日本
1	15	0xE000	熊本	ＮＨＫ総合
2	15	0xE008	熊本	ＮＨＫ教育
6	15	0xE010	熊本	熊本放送
8	15	0xE018	熊本	テレビ熊本
4	15	0xE020	熊本	熊本県民テレビ
5	15	0xE028	熊本	熊本朝日放送
1	15	0xE400	長崎	ＮＨＫ総合
2	15	0xE408	長崎	ＮＨＫ教育
6	15	0xE410	長崎	長崎放送
8	15	0xE418	長崎	テレビ長崎
5	15	0xE420	長崎	長崎文化放送
4	15	0xE428	長崎	長崎国際テレビ
1	15	0xE800	鹿児島	ＮＨＫ総合
2	15	0xE808	鹿児島	ＮＨＫ教育
6	15	0xE810	鹿児島	南日本放送
8	15	0xE818	鹿児島	鹿児島テレビ放送
5	15	0xE820	鹿児島	鹿児島放送
4	15	0xE828	鹿児島	鹿児島讀賣テレビ
1	15	0xEC00	宮崎	ＮＨＫ総合
2	15	0xEC08	宮崎	ＮＨＫ教育
6	15	0xEC10	宮崎	MRT宮崎放送
8	15	0xEC18	宮崎	UMKテレビ宮崎
1	15	0xF000	大分	ＮＨＫ総合
2	15	0xF008	大分	ＮＨＫ教育
6	15	0xF010	大分	大分放送
4	15	0xF018	大分	テレビ大分
5	15	0xF020	大分	大分朝日放送
1	15	0xF400	佐賀	ＮＨＫ総合
2	15	0xF408	佐賀	ＮＨＫ教育
8	15	0xF410	佐賀	サガテレビ
1	15	0xF800	沖縄	ＮＨＫ総合
2	15	0xF808	沖縄	ＮＨＫ教育
6	15	0xF810	沖縄	琉球放送
5	15	0xF820	沖縄	琉球朝日放送
8	15	0xF838	沖縄	沖縄テレビ放送
101	4	101	*	ＮＨＫＢＳ１
101	4	102	*	ＮＨＫＢＳ１
103	4	103	*	ＮＨＫＢＳプレミアム
103	4	104	*	ＮＨＫＢＳプレミアム
141	4	141	*	ＢＳ日テレ
141	4	142	*	ＢＳ日テレ
141	4	143	*	ＢＳ日テレ
151	4	151	*	ＢＳ朝日１
151	4	152	*	ＢＳ朝日２
151	4	153	*	ＢＳ朝日３
161	4	161	*	ＢＳ－ＴＢＳ
161	4	162	*	ＢＳ－ＴＢＳ
161	4	163	*	ＢＳ－ＴＢＳ
171	4	171	*	ＢＳジャパン
171	4	172	*	ＢＳジャパン２
171	4	173	*	ＢＳジャパン３
181	4	181	*	ＢＳフジ・１８１
181	4	182	*	ＢＳフジ・１８２
181	4	183	*	ＢＳフジ・１８３
191	4	191	*	ＷＯＷＯＷプライム
192	4	192	*	ＷＯＷＯＷライブ
193	4	193	*	ＷＯＷＯＷシネマ
200	4	200	*	スター・チャンネル１
201	4	201	*	スター・チャンネル２
202	4	202	*	スター・チャンネル３
211	4	211	*	ＢＳ１１
222	4	222	*	ＴｗｅｌｌＶ
231	4	231	*	放送大学ＢＳ１
231	4	232	*	放送大学ＢＳ２
231	4	233	*	放送大学ＢＳ３
234	4	234	*	グリーンチャンネル
236	4	236	*	ＢＳアニマックス
238	4	238	*	ＦＯＸｂｓ２３８
241	4	241	*	ＢＳスカパー！
242	4	242	*	Ｊ　ＳＰＯＲＴＳ　１
243	4	243	*	Ｊ　ＳＰＯＲＴＳ　２
244	4	244	*	Ｊ　ＳＰＯＲＴＳ　３
245	4	245	*	Ｊ　ＳＰＯＲＴＳ　４
251	4	251	*	ＢＳ釣りビジョン
252	4	252	*	イマジカＢＳ
255	4	255	*	ＢＳ日本映画専門ｃｈ
256	4	256	*	ディズニーチャンネル
258	4	258	*	Ｄｌｉｆｅ
-1	4	291	*	ＮＨＫ総合１・東京
-1	4	292	*	ＮＨＫＥテレ東京
-1	4	294	*	日テレ１
-1	4	295	*	テレビ朝日
-1	4	296	*	ＴＢＳ１
-1	4	297	*	テレビ東京１
-1	4	298	*	フジテレビ
-1	4	531	*	放送大学ラジオ
-1	4	700	*	ＮＨＫデータ１
-1	4	701	*	ＮＨＫデータ２
-1	4	755	*	ＢＳ朝日データ７５５
-1	4	778	*	ＢＳジャパン７７８
-1	4	780	*	ＢＳフジ・７８０
-1	4	791	*	ｎａｖｉ
910	4	910	*	ＷＮＩ・９１０
-1	6	55	*	ショップチャンネル
-1	7	100	*	スカパー！プロモ
-1	7	161	*	ＱＶＣ
-1	6	218	*	東映チャンネル
-1	6	219	*	衛星劇場
-1	7	223	*	チャンネルＮＥＣＯ
-1	7	227	*	ザ・シネマ
-1	7	229	*	ＦＯＸムービー
-1	7	240	*	ムービープラスＨＤ
-1	7	250	*	ｓｋｙ・Ａスポーツ＋
-1	7	254	*	ＧＡＯＲＡ
-1	7	257	*	日テレＧ＋　ＨＤ
-1	7	262	*	ゴルフネットＨＤ
-1	7	290	*	ＳＫＹ　ＳＴＡＧＥ
-1	7	292	*	時代劇専門ｃｈＨＤ
-1	7	293	*	ファミリー劇場ＨＤ
-1	7	294	*	ホームドラマＣＨ
-1	6	296	*	ＴＢＳチャンネル１
-1	7	297	*	ＴＢＳチャンネル２
-1	6	298	*	テレ朝チャンネルＨＤ
-1	6	299	*	朝日ニュースターＨＤ
-1	7	300	*	日テレプラス
-1	7	305	*	チャンネル銀河
-1	7	307	*	フジテレビＯＮＥ
-1	7	308	*	フジテレビＴＷＯ
-1	7	309	*	フジテレビＮＥＸＴ
-1	7	310	*	スーパー！ドラマＨＤ
-1	7	311	*	ＡＸＮ
-1	7	312	*	ＦＯＸ
-1	7	314	*	女性ｃｈ／ＬａＬａ
-1	7	315	*	ＦＯＸプラス
-1	7	321	*	スペシャプラス
-1	7	322	*	スペースシャワーＴＶ
-1	7	323	*	ＭＴＶ
-1	7	325	*	エムオン！ＨＤ
-1	6	326	*	ミュージック・エア
-1	7	329	*	歌謡ポップス
-1	7	330	*	キッズステーション
-1	7	331	*	カートゥーン
-1	7	333	*	ＡＴ－Ｘ
-1	7	334	*	ディズニーＸＤ
-1	6	339	*	ディズニージュニア
-1	7	340	*	ディスカバリー
-1	7	341	*	アニマルプラネット
-1	7	342	*	ヒストリーチャンネル
-1	7	343	*	ナショジオチャンネル
-1	7	350	*	日テレＮＥＷＳ２４
-1	7	351	*	ＴＢＳニュースバード
-1	7	353	*	ＢＢＣワールド
-1	7	354	*	ＣＮＮｊ
-1	7	362	*	旅チャンネル
-1	7	363	*	囲碁・将棋チャンネル
-1	6	800	*	スカチャン０
-1	6	801	*	スカチャン１
-1	6	802	*	スカチャン２
-1	6	805	*	スカチャン３
__EOF__
) | sort

# [ニコニコ実況チャンネルリスト(2013-01-02時点)]
# jk1   = NHK 総合
# jk2   = Eテレ
# jk4   = 日本テレビ
# jk5   = テレビ朝日
# jk6   = TBS テレビ
# jk7   = テレビ東京
# jk8   = フジテレビ
# jk9   = TOKYO MX
# jk10  = テレ玉
# jk11  = tvk
# jk12  = チバテレビ
# jk101 = NHKBS-1
# jk103 = NHK BSプレミアム
# jk141 = BS 日テレ
# jk151 = BS 朝日
# jk161 = BS-TBS
# jk171 = BSジャパン
# jk181 = BSフジ
# jk191 = WOWOWプライム
# jk192 = WOWOWライブ
# jk193 = WOWOWシネマ
# jk200 = スターチャンネル1
# jk201 = スターチャンネル2
# jk202 = スターチャンネル3
# jk211 = BSイレブン
# jk222 = TwellV
# jk231 = 放送大学
# jk234 = BSグリーンチャンネル
# jk236 = BSアニマックス
# jk238 = FOX bs 238
# jk241 = BSスカパー!
# jk242 = J Sports 1
# jk243 = J Sports 2
# jk244 = J Sports 3
# jk245 = J Sports 4
# jk251 = BS釣りビジョン
# jk252 = IMAGICA BS
# jk255 = BS日本映画専門チャンネル
# jk256 = ディズニー・チャンネル
# jk258 = Dlife
# jk910 = SOLiVE24
